id,panel_country_id,name,name_native,name_en,category_name,category_name_en,sort_key,visible_flag,delete_flag,updated_at,created_at
2221,2,柳州市,柳州市,Liu Zhou city,广西壮族自治区,Guang Xi Zhuang Zu province,2221,1,0,4/8/2010 8:38:32,10/23/2009 10:39:39
2222,2,桂林市,桂林市,Gui Lin city,广西壮族自治区,Guang Xi Zhuang Zu province,2222,1,0,4/8/2010 8:38:32,10/23/2009 10:39:39
2223,2,梧州市,梧州市,Wu Zhou city,广西壮族自治区,Guang Xi Zhuang Zu province,2223,1,0,4/8/2010 8:38:32,10/23/2009 10:39:39
2224,2,北海市,北海市,Bei Hai city,广西壮族自治区,Guang Xi Zhuang Zu province,2224,1,0,4/8/2010 8:38:32,10/23/2009 10:39:39
2225,2,防城港市,防城港市,Fang Cheng Gang city,广西壮族自治区,Guang Xi Zhuang Zu province,2225,1,0,4/8/2010 8:38:32,10/23/2009 10:39:39
2226,2,钦州市,钦州市,Qin Zhou city,广西壮族自治区,Guang Xi Zhuang Zu province,2226,1,0,4/8/2010 8:38:32,10/23/2009 10:39:39
2227,2,贵港市,贵港市,Gui Gang city,广西壮族自治区,Guang Xi Zhuang Zu province,2227,1,0,4/8/2010 8:38:32,10/23/2009 10:39:39
2228,2,玉林市,玉林市,Yu Lin city,广西壮族自治区,Guang Xi Zhuang Zu province,2228,1,0,4/8/2010 8:38:32,10/23/2009 10:39:39
2229,2,百色市,百色市,Bai Se city,广西壮族自治区,Guang Xi Zhuang Zu province,2229,1,0,4/8/2010 8:38:32,10/23/2009 10:39:39
2230,2,贺州市,贺州市,He Zhou city,广西壮族自治区,Guang Xi Zhuang Zu province,2230,1,0,4/8/2010 8:38:32,10/23/2009 10:39:39
2231,2,河池市,河池市,He Chi city,广西壮族自治区,Guang Xi Zhuang Zu province,2231,1,0,4/8/2010 8:38:32,10/23/2009 10:39:39
2232,2,来宾市,来宾市,Lai Bin city,广西壮族自治区,Guang Xi Zhuang Zu province,2232,1,0,4/8/2010 8:38:32,10/23/2009 10:39:39
2233,2,崇左市,崇左市,Chong Zuo city,广西壮族自治区,Guang Xi Zhuang Zu province,2233,1,0,4/8/2010 8:38:32,10/23/2009 10:39:39
2234,2,海口市,海口市,Hai Kou city,海南省,Hai Nan province,2234,1,0,4/8/2010 8:38:32,10/23/2009 10:39:39
2235,2,三亚市,三亚市,San Ya city,海南省,Hai Nan province,2235,1,0,4/8/2010 8:38:32,10/23/2009 10:39:39
2236,2,其他省直辖县级行政单位,其他省直辖县级行政单位,other province administered area,海南省,Hai Nan province,2236,1,0,4/8/2010 8:38:32,10/23/2009 10:39:39
2237,2,重庆,重庆,Chong Qing,重庆市,Chong Qing City,2237,1,0,4/8/2010 8:38:32,10/23/2009 10:39:39
2238,2,市辖县,市辖县,Chong Qing suburb,重庆市,Chong Qing City,2238,1,0,4/8/2010 8:38:32,10/23/2009 10:39:39
2239,2,县级市,县级市,Chong Qing suburb,重庆市,Chong Qing City,2239,1,0,4/8/2010 8:38:32,10/23/2009 10:39:39
2240,2,成都市,成都市,Cheng Du city,四川省,Si Chuan province,2240,1,0,4/8/2010 8:38:32,10/23/2009 10:39:39
2241,2,自贡市,自贡市,Zi Gong city,四川省,Si Chuan province,2241,1,0,4/8/2010 8:38:32,10/23/2009 10:39:39
2242,2,攀枝花市,攀枝花市,Pan Zhi Hua city,四川省,Si Chuan province,2242,1,0,4/8/2010 8:38:32,10/23/2009 10:39:39
2243,2,泸州市,泸州市,Lu Zhou city,四川省,Si Chuan province,2243,1,0,4/8/2010 8:38:32,10/23/2009 10:39:39
2244,2,德阳市,德阳市,De Yang city,四川省,Si Chuan province,2244,1,0,4/8/2010 8:38:32,10/23/2009 10:39:39
2245,2,绵阳市,绵阳市,Mian Yang city,四川省,Si Chuan province,2245,1,0,4/8/2010 8:38:32,10/23/2009 10:39:39
2246,2,广元市,广元市,Guang Yuan city,四川省,Si Chuan province,2246,1,0,4/8/2010 8:38:32,10/23/2009 10:39:39
2247,2,遂宁市,遂宁市,Sui Ning city,四川省,Si Chuan province,2247,1,0,4/8/2010 8:38:32,10/23/2009 10:39:39
2248,2,内江市,内江市,Nei Jiang city,四川省,Si Chuan province,2248,1,0,4/8/2010 8:38:32,10/23/2009 10:39:39
2249,2,乐山市,乐山市,Le Shan city,四川省,Si Chuan province,2249,1,0,4/8/2010 8:38:32,10/23/2009 10:39:39
2250,2,南充市,南充市,Nan Chong city,四川省,Si Chuan province,2250,1,0,4/8/2010 8:38:32,10/23/2009 10:39:39
2251,2,眉山市,眉山市,Mei Shan city,四川省,Si Chuan province,2251,1,0,4/8/2010 8:38:32,10/23/2009 10:39:39
2252,2,宜宾市,宜宾市,Yi Bin city,四川省,Si Chuan province,2252,1,0,4/8/2010 8:38:32,10/23/2009 10:39:39
2253,2,广安市,广安市,Guang An city,四川省,Si Chuan province,2253,1,0,4/8/2010 8:38:32,10/23/2009 10:39:39
2254,2,达州市,达州市,Da Zhou city,四川省,Si Chuan province,2254,1,0,4/8/2010 8:38:32,10/23/2009 10:39:39
2255,2,雅安市,雅安市,Ya An city,四川省,Si Chuan province,2255,1,0,4/8/2010 8:38:32,10/23/2009 10:39:39
2256,2,巴中市,巴中市,Ba Zhong city,四川省,Si Chuan province,2256,1,0,4/8/2010 8:38:33,10/23/2009 10:39:39
2257,2,资阳市,资阳市,Zi Yang city,四川省,Si Chuan province,2257,1,0,4/8/2010 8:38:33,10/23/2009 10:39:39
2258,2,阿坝藏族羌族自治州,阿坝藏族羌族自治州,Aba Tibetan and Qiang Autonomous Prefecture,四川省,Si Chuan province,2258,1,0,4/8/2010 8:38:33,10/23/2009 10:39:39
2259,2,甘孜藏族自治州,甘孜藏族自治州,Ganzi Tibetan Autonomous Prefecture,四川省,Si Chuan province,2259,1,0,4/8/2010 8:38:33,10/23/2009 10:39:39
2260,2,凉山彝族自治州,凉山彝族自治州,Liangshan Yi Autonomous Prefecture,四川省,Si Chuan province,2260,1,0,4/8/2010 8:38:33,10/23/2009 10:39:39
2261,2,贵阳市,贵阳市,Gui Yang city,贵州省,Gui Zhou province,2261,1,0,4/8/2010 8:38:33,10/23/2009 10:39:39
2262,2,六盘水市,六盘水市,Liu Pan Shui city,贵州省,Gui Zhou province,2262,1,0,4/8/2010 8:38:33,10/23/2009 10:39:39
2263,2,遵义市,遵义市,Zun Yi city,贵州省,Gui Zhou province,2263,1,0,4/8/2010 8:38:33,10/23/2009 10:39:39
2264,2,安顺市,安顺市,An Shun city,贵州省,Gui Zhou province,2264,1,0,4/8/2010 8:38:33,10/23/2009 10:39:39
2265,2,铜仁地区,铜仁地区,Tong Ren area,贵州省,Gui Zhou province,2265,1,0,4/8/2010 8:38:33,10/23/2009 10:39:39
2266,2,黔西南布依族苗族自治州,黔西南布依族苗族自治州,Southwest Guizhou Buyi and Miao Autonomous Prefecture,贵州省,Gui Zhou province,2266,1,0,4/8/2010 8:38:33,10/23/2009 10:39:39
2267,2,毕节地区,毕节地区,Bijie Region,贵州省,Gui Zhou province,2267,1,0,4/8/2010 8:38:33,10/23/2009 10:39:39
2268,2,黔东南苗族侗族自治州,黔东南苗族侗族自治州,Southeast Guizhou Miao and Dong Autonomous Prefecture,贵州省,Gui Zhou province,2268,1,0,4/8/2010 8:38:33,10/23/2009 10:39:39
2269,2,黔南布依族苗族自治州,黔南布依族苗族自治州,Qiannan Buyi and Miao Autonomous Prefecture,贵州省,Gui Zhou province,2269,1,0,4/8/2010 8:38:33,10/23/2009 10:39:39
2270,2,昆明市,昆明市,Kun Ming city,云南省,Yun Nan province,2270,1,0,4/8/2010 8:38:33,10/23/2009 10:39:39
2271,2,曲靖市,曲靖市,Qu Jing city,云南省,Yun Nan province,2271,1,0,4/8/2010 8:38:33,10/23/2009 10:39:39
2272,2,玉溪市,玉溪市,Yu Xi city,云南省,Yun Nan province,2272,1,0,4/8/2010 8:38:33,10/23/2009 10:39:39
2273,2,保山市,保山市,Bao Shan city,云南省,Yun Nan province,2273,1,0,4/8/2010 8:38:33,10/23/2009 10:39:39
2274,2,昭通市,昭通市,Zhao Tong city,云南省,Yun Nan province,2274,1,0,4/8/2010 8:38:33,10/23/2009 10:39:39
2275,2,丽江市,丽江市,Li Jiang city,云南省,Yun Nan province,2275,1,0,4/8/2010 8:38:33,10/23/2009 10:39:39
2276,2,思茅市,思茅市,Si Mao city,云南省,Yun Nan province,2276,1,0,4/8/2010 8:38:33,10/23/2009 10:39:39
2277,2,临沧市,临沧市,Lin Cang city,云南省,Yun Nan province,2277,1,0,4/8/2010 8:38:33,10/23/2009 10:39:39
2278,2,楚雄彝族自治州,楚雄彝族自治州,Chuxiong Yi Autonomous Prefecture,云南省,Yun Nan province,2278,1,0,4/8/2010 8:38:33,10/23/2009 10:39:39
2279,2,红河哈尼族彝族自治州,红河哈尼族彝族自治州,Honghe Hani and Yi Autonomous Prefecture,云南省,Yun Nan province,2279,1,0,4/8/2010 8:38:33,10/23/2009 10:39:39
2280,2,文山壮族苗族自治州,文山壮族苗族自治州,Wenshan Zhuang and Miao Autonomous Prefecture,云南省,Yun Nan province,2280,1,0,4/8/2010 8:38:33,10/23/2009 10:39:39
2281,2,西双版纳傣族自治州,西双版纳傣族自治州,Xishuangbanna Dai Autonomous Prefecture,云南省,Yun Nan province,2281,1,0,4/8/2010 8:38:33,10/23/2009 10:39:39
2282,2,大理白族自治州,大理白族自治州,Da Li Bai Autonomous Prefecture,云南省,Yun Nan province,2282,1,0,4/8/2010 8:38:33,10/23/2009 10:39:39
2283,2,德宏傣族景颇族自治州,德宏傣族景颇族自治州,De Hong Dai Autonomous Prefecture,云南省,Yun Nan province,2283,1,0,4/8/2010 8:38:33,10/23/2009 10:39:39
2284,2,怒江傈僳族自治州,怒江傈僳族自治州,Nu Jiang Li Su Autonomous Prefecture,云南省,Yun Nan province,2284,1,0,4/8/2010 8:38:33,10/23/2009 10:39:39
2285,2,迪庆藏族自治州,迪庆藏族自治州,Diqing Tibetan Autonomous Prefecture,云南省,Yun Nan province,2285,1,0,4/8/2010 8:38:33,10/23/2009 10:39:39
2286,2,拉萨市,拉萨市,La Sa city,西藏自治区,Tibet province,2286,1,0,4/8/2010 8:38:33,10/23/2009 10:39:39
2287,2,昌都地区,昌都地区,Chang Du area,西藏自治区,Tibet province,2287,1,0,4/8/2010 8:38:33,10/23/2009 10:39:39
2288,2,山南地区,山南地区,Shan Nan area,西藏自治区,Tibet province,2288,1,0,4/8/2010 8:38:33,10/23/2009 10:39:39
2289,2,日喀则地区,日喀则地区,Ri Ka Ze area,西藏自治区,Tibet province,2289,1,0,4/8/2010 8:38:33,10/23/2009 10:39:39
2290,2,那曲地区,那曲地区,Na Qu area,西藏自治区,Tibet province,2290,1,0,4/8/2010 8:38:33,10/23/2009 10:39:39
2291,2,阿里地区,阿里地区,A Li area,西藏自治区,Tibet province,2291,1,0,4/8/2010 8:38:33,10/23/2009 10:39:39
2292,2,林芝地区,林芝地区,Lin Zhi area,西藏自治区,Tibet province,2292,1,0,4/8/2010 8:38:33,10/23/2009 10:39:39
2293,2,西安市,西安市,Xi An city,陕西省,Shaan Xi province,2293,1,0,4/8/2010 8:38:33,10/23/2009 10:39:39
2294,2,铜川市,铜川市,Tong Chuan city,陕西省,Shaan Xi province,2294,1,0,4/8/2010 8:38:33,10/23/2009 10:39:39
2295,2,宝鸡市,宝鸡市,Bao Ji city,陕西省,Shaan Xi province,2295,1,0,4/8/2010 8:38:33,10/23/2009 10:39:39
2296,2,咸阳市,咸阳市,Xian Yang city,陕西省,Shaan Xi province,2296,1,0,4/8/2010 8:38:33,10/23/2009 10:39:39
2297,2,渭南市,渭南市,Wei Nan city,陕西省,Shaan Xi province,2297,1,0,4/8/2010 8:38:33,10/23/2009 10:39:39
2298,2,延安市,延安市,Yan An city,陕西省,Shaan Xi province,2298,1,0,4/8/2010 8:38:33,10/23/2009 10:39:39
2299,2,汉中市,汉中市,Han Zhong city,陕西省,Shaan Xi province,2299,1,0,4/8/2010 8:38:33,10/23/2009 10:39:39
2300,2,榆林市,榆林市,Yu Lin city,陕西省,Shaan Xi province,2300,1,0,4/8/2010 8:38:33,10/23/2009 10:39:39
2301,2,安康市,安康市,An Kang city,陕西省,Shaan Xi province,2301,1,0,4/8/2010 8:38:33,10/23/2009 10:39:39
2302,2,商洛市,商洛市,Shang Luo city,陕西省,Shaan Xi province,2302,1,0,4/8/2010 8:38:33,10/23/2009 10:39:39
2303,2,兰州,兰州,Lan Zhou city,甘肃,Gan Su province,2303,1,0,4/8/2010 8:38:33,10/23/2009 10:39:39
2304,2,嘉峪关市,嘉峪关市,Jia Yu Guan city,甘肃,Gan Su province,2304,1,0,4/8/2010 8:38:33,10/23/2009 10:39:39
2305,2,金昌市,金昌市,Jin Chang city,甘肃,Gan Su province,2305,1,0,4/8/2010 8:38:33,10/23/2009 10:39:39
2306,2,白银市,白银市,Bai Yin city,甘肃,Gan Su province,2306,1,0,4/8/2010 8:38:33,10/23/2009 10:39:39
2307,2,天水市,天水市,Tian Shui city,甘肃,Gan Su province,2307,1,0,4/8/2010 8:38:33,10/23/2009 10:39:39
2308,2,武威市,武威市,Wu Wei city,甘肃,Gan Su province,2308,1,0,4/8/2010 8:38:33,10/23/2009 10:39:39
2309,2,张掖市,张掖市,Zhang Ye city,甘肃,Gan Su province,2309,1,0,4/8/2010 8:38:33,10/23/2009 10:39:39
2310,2,平凉市,平凉市,Ping Liang city,甘肃,Gan Su province,2310,1,0,4/8/2010 8:38:33,10/23/2009 10:39:39
2311,2,酒泉市,酒泉市,Jiu Quan city,甘肃,Gan Su province,2311,1,0,4/8/2010 8:38:33,10/23/2009 10:39:39
2312,2,庆阳市,庆阳市,Qing Yang city,甘肃,Gan Su province,2312,1,0,4/8/2010 8:38:33,10/23/2009 10:39:39
2313,2,定西市,定西市,Ding Xi city,甘肃,Gan Su province,2313,1,0,4/8/2010 8:38:33,10/23/2009 10:39:39
2314,2,陇南市,陇南市,Long Nan city,甘肃,Gan Su province,2314,1,0,4/8/2010 8:38:33,10/23/2009 10:39:39
2315,2,临夏回族自治州,临夏回族自治州,Linxia Hui Autonomous Prefecture,甘肃,Gan Su province,2315,1,0,4/8/2010 8:38:33,10/23/2009 10:39:39
2316,2,甘南藏族自治州,甘南藏族自治州,Gannan Tibetan Autonomous Prefecture,甘肃,Gan Su province,2316,1,0,4/8/2010 8:38:33,10/23/2009 10:39:39
2317,2,西宁市,西宁市,Xi Ning city,青海省,Qing Hai province,2317,1,0,4/8/2010 8:38:33,10/23/2009 10:39:39
2318,2,海东地区,海东地区,Hai Dong area,青海省,Qing Hai province,2318,1,0,4/8/2010 8:38:33,10/23/2009 10:39:39
2319,2,海北藏族自治州,海北藏族自治州,Haibei Tibetan Autonomous Prefecture,青海省,Qing Hai province,2319,1,0,4/8/2010 8:38:33,10/23/2009 10:39:39
2320,2,黄南藏族自治州,黄南藏族自治州,Huangnan Tibetan Autonomous Prefecture,青海省,Qing Hai province,2320,1,0,4/8/2010 8:38:33,10/23/2009 10:39:39
2321,2,海南藏族自治州,海南藏族自治州,Hainan Tibetan Autonomous Prefecture,青海省,Qing Hai province,2321,1,0,4/8/2010 8:38:33,10/23/2009 10:39:39
2322,2,果洛藏族自治州,果洛藏族自治州,Golog Tibetan Autonomous Prefecture,青海省,Qing Hai province,2322,1,0,4/8/2010 8:38:33,10/23/2009 10:39:39
2323,2,玉树藏族自治州,玉树藏族自治州,Yushu Tibetan Autonomous Prefecture,青海省,Qing Hai province,2323,1,0,4/8/2010 8:38:33,10/23/2009 10:39:39
2324,2,海西蒙古族藏族自治州,海西蒙古族藏族自治州,Haixi Mongolian-Tibetan Autonomous Prefecture,青海省,Qing Hai province,2324,1,0,4/8/2010 8:38:33,10/23/2009 10:39:39
2325,2,银川市,银川市,Yin Chuan city,宁夏回族自治区,Ningxia Hui Autonomous Region,2325,1,0,4/8/2010 8:38:33,10/23/2009 10:39:39
2326,2,石嘴山市,石嘴山市,Shi Zui Shan city,宁夏回族自治区,Ningxia Hui Autonomous Region,2326,1,0,4/8/2010 8:38:33,10/23/2009 10:39:39
2327,2,吴忠市,吴忠市,Wu Zhong city,宁夏回族自治区,Ningxia Hui Autonomous Region,2327,1,0,4/8/2010 8:38:33,10/23/2009 10:39:39
2328,2,固原市,固原市,Gu Yuan city,宁夏回族自治区,Ningxia Hui Autonomous Region,2328,1,0,4/8/2010 8:38:33,10/23/2009 10:39:39
2329,2,中卫市,中卫市,Zhong Wei city,宁夏回族自治区,Ningxia Hui Autonomous Region,2329,1,0,4/8/2010 8:38:33,10/23/2009 10:39:39
2330,2,乌鲁木齐市,乌鲁木齐市,Wu Lu Mu Qi city,新疆维吾尔自治区,Xinjiang Uygur Autonomous Region,2330,1,0,4/8/2010 8:38:33,10/23/2009 10:39:39
2331,2,克拉玛依市,克拉玛依市,Ke La Ma Yi city,新疆维吾尔自治区,Xinjiang Uygur Autonomous Region,2331,1,0,4/8/2010 8:38:34,10/23/2009 10:39:39
2332,2,吐鲁番地区,吐鲁番地区,Tu Lu Fan area,新疆维吾尔自治区,Xinjiang Uygur Autonomous Region,2332,1,0,4/8/2010 8:38:34,10/23/2009 10:39:39
2333,2,哈密地区,哈密地区,Ha Mi area,新疆维吾尔自治区,Xinjiang Uygur Autonomous Region,2333,1,0,4/8/2010 8:38:34,10/23/2009 10:39:39
2334,2,昌吉回族自治州,昌吉回族自治州,Changji Hui Autonomous Prefecture,新疆维吾尔自治区,Xinjiang Uygur Autonomous Region,2334,1,0,4/8/2010 8:38:34,10/23/2009 10:39:39
2335,2,博尔塔拉蒙古自治州,博尔塔拉蒙古自治州,Bortala Mongol Autonomous Prefecture,新疆维吾尔自治区,Xinjiang Uygur Autonomous Region,2335,1,0,4/8/2010 8:38:34,10/23/2009 10:39:39
2336,2,巴音郭楞蒙古自治州,巴音郭楞蒙古自治州,Bayingolin Mongol Autonomous Prefecture,新疆维吾尔自治区,Xinjiang Uygur Autonomous Region,2336,1,0,4/8/2010 8:38:34,10/23/2009 10:39:39
2337,2,阿克苏地区,阿克苏地区,Aksu,新疆维吾尔自治区,Xinjiang Uygur Autonomous Region,2337,1,0,4/8/2010 8:38:34,10/23/2009 10:39:39
2338,2,克孜勒苏柯尔克孜自治州,克孜勒苏柯尔克孜自治州,Kizilsu Kirgiz Autonomous Prefecture,新疆维吾尔自治区,Xinjiang Uygur Autonomous Region,2338,1,0,4/8/2010 8:38:34,10/23/2009 10:39:39
2339,2,喀什地区,喀什地区,Kashi,新疆维吾尔自治区,Xinjiang Uygur Autonomous Region,2339,1,0,4/8/2010 8:38:34,10/23/2009 10:39:39
2340,2,和田地区,和田地区,Hotan,新疆维吾尔自治区,Xinjiang Uygur Autonomous Region,2340,1,0,4/8/2010 8:38:34,10/23/2009 10:39:39
2341,2,伊犁哈萨克自治州,伊犁哈萨克自治州,Ili Kazakh Autonomous Prefecture,新疆维吾尔自治区,Xinjiang Uygur Autonomous Region,2341,1,0,4/8/2010 8:38:34,10/23/2009 10:39:39
2342,2,塔城地区,塔城地区,Tacheng,新疆维吾尔自治区,Xinjiang Uygur Autonomous Region,2342,1,0,4/8/2010 8:38:34,10/23/2009 10:39:39
2343,2,阿勒泰地区,阿勒泰地区,Altay,新疆维吾尔自治区,Xinjiang Uygur Autonomous Region,2343,1,0,4/8/2010 8:38:34,10/23/2009 10:39:39
2344,2,省直辖行政单位,省直辖行政单位,other province administered area,新疆维吾尔自治区,Xinjiang Uygur Autonomous Region,2344,1,0,4/8/2010 8:38:34,10/23/2009 10:39:39
2345,2,香港,香港,Hongkong,香港特别行政区,Hongkong,2345,1,0,4/8/2010 8:38:34,10/23/2009 10:39:39
2346,2,澳门,澳门,Macao,澳门特别行政区,Macao,2346,1,0,4/8/2010 8:38:34,10/23/2009 10:39:39
2347,2,台北市,台北市,Tai Bei city,台湾省,Tai Wan province,2347,1,0,4/8/2010 8:38:34,10/23/2009 10:39:39
2348,2,高雄市,高雄市,"Gao Xiong city,",台湾省,Tai Wan province,2348,1,0,4/8/2010 8:38:34,10/23/2009 10:39:39
2349,2,基隆市,基隆市,Ji Long city,台湾省,Tai Wan province,2349,1,0,4/8/2010 8:38:34,10/23/2009 10:39:39
2350,2,台中市,台中市,Tai Zhong city,台湾省,Tai Wan province,2350,1,0,4/8/2010 8:38:34,10/23/2009 10:39:39
2351,2,台南市,台南市,Tai Nan city,台湾省,Tai Wan province,2351,1,0,4/8/2010 8:38:34,10/23/2009 10:39:39
2352,2,新竹市,新竹市,Xin Zhu city,台湾省,Tai Wan province,2352,1,0,4/8/2010 8:38:34,10/23/2009 10:39:39
2353,2,嘉义市,嘉义市,Jia Yi city,台湾省,Tai Wan province,2353,1,0,4/8/2010 8:38:34,10/23/2009 10:39:39
2354,2,县,县,county,台湾省,Tai Wan province,2354,1,0,4/8/2010 8:38:34,10/23/2009 10:39:39
2355,2,其他,其他,other area,其他,Qi Ta,2355,1,0,4/8/2010 8:38:34,10/23/2009 10:39:39
